date,volcano,product,value,baseline,zscore,severity,detected_at
2021-08-09T18:42:12,Copahue,so2,4722.6,0.1,9445.0,red,2026-05-10T07:50:57.786570+00:00
2024-10-17T17:58:10,Copahue,so2,2937.7,0.1,5875.2,red,2026-05-10T07:50:57.786570+00:00
2024-10-19T19:03:10,Copahue,so2,2632.7,0.1,5265.2,red,2026-05-10T07:50:57.786570+00:00
2024-10-16T18:18:10,Copahue,so2,2341.9,0.1,4683.6,red,2026-05-10T07:50:57.786570+00:00
2025-10-26T17:51:54,Planchon-Peteroa,so2,1969.8,0.1,3939.4,red,2026-05-10T07:50:57.786570+00:00
2024-10-18T19:23:10,Copahue,so2,1786.3,0.1,3572.4,red,2026-05-10T07:50:57.786570+00:00
2025-02-25T18:46:13,Lascar,so2,1442.2,0.1,2884.2000000000003,red,2026-05-10T07:50:57.786570+00:00
2025-11-06T17:46:55,Planchon-Peteroa,so2,1437.4,0.1,2874.6000000000004,red,2026-05-10T07:50:57.786570+00:00
2025-02-17T17:56:13,Lascar,so2,1235.5,0.1,2470.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-20T18:41:13,Lascar,so2,1190.8,0.1,2381.4,red,2026-05-10T07:50:57.786570+00:00
2025-02-21T18:21:13,Lascar,so2,1180.5,0.1,2360.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-12T17:51:14,Lascar,so2,1091.4,0.1,2182.6000000000004,red,2026-05-10T07:50:57.786570+00:00
2025-03-04T18:16:13,Lascar,so2,935.7,0.1,1871.2,red,2026-05-10T07:50:57.786570+00:00
2025-02-19T19:01:14,Lascar,so2,925.9,0.1,1851.6,red,2026-05-10T07:50:57.786570+00:00
2022-12-10T18:00:54,Lascar,so2,909.8,0.1,1819.3999999999999,red,2026-05-10T07:50:57.786570+00:00
2025-02-26T18:31:13,Lascar,so2,907.6,0.1,1815.0,red,2026-05-10T07:50:57.786570+00:00
2025-03-05T17:56:13,Lascar,so2,896.3,0.1,1792.3999999999999,red,2026-05-10T07:50:57.786570+00:00
2024-10-18T17:43:10,Copahue,so2,878.7,0.1,1757.2,red,2026-05-10T07:50:57.786570+00:00
2024-10-15T18:38:10,Copahue,so2,819.4,0.1,1638.6,red,2026-05-10T07:50:57.786570+00:00
2024-10-15T18:38:10,Llaima,so2,819.4,0.1,1638.6,red,2026-05-10T07:50:57.786570+00:00
2025-03-03T18:36:13,Lascar,so2,785.4,0.1,1570.6,red,2026-05-10T07:50:57.786570+00:00
2025-02-11T18:11:14,Lascar,so2,752.0,0.1,1503.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-16T18:16:14,Lascar,so2,728.1,0.1,1456.0,red,2026-05-10T07:50:57.786570+00:00
2022-01-21T18:54:52,Lascar,so2,703.7,0.1,1407.2,red,2026-05-10T07:50:57.786570+00:00
2021-08-10T18:25:54,Nevados de Chillan,so2,669.0,0.1,1337.8,red,2026-05-10T07:50:57.786570+00:00
2021-08-10T18:25:54,Copahue,so2,661.9,0.1,1323.6,red,2026-05-10T07:50:57.786570+00:00
2022-01-24T17:59:52,Lascar,so2,651.9,0.1,1303.6,red,2026-05-10T07:50:57.786570+00:00
2025-02-24T19:06:13,Lascar,so2,634.7,0.1,1269.2,red,2026-05-10T07:50:57.786570+00:00
2025-03-06T17:36:13,Lascar,so2,620.8,0.1,1241.3999999999999,red,2026-05-10T07:50:57.786570+00:00
2025-02-23T17:46:14,Lascar,so2,613.3,0.1,1226.3999999999999,red,2026-05-10T07:50:57.786570+00:00
2025-03-08T18:41:14,Lascar,so2,611.7,0.1,1223.2,red,2026-05-10T07:50:57.786570+00:00
2025-02-22T18:06:14,Lascar,so2,589.4,0.1,1178.6,red,2026-05-10T07:50:57.786570+00:00
2026-02-08T18:29:59,Lascar,so2,574.9,0.1,1149.6,red,2026-05-10T07:50:57.786570+00:00
2025-02-14T18:56:13,Lascar,so2,560.4,0.1,1120.6,red,2026-05-10T07:50:57.786570+00:00
2025-02-28T17:51:14,Lascar,so2,493.3,0.1,986.4,red,2026-05-10T07:50:57.786570+00:00
2025-03-10T18:01:13,Lascar,so2,484.3,0.1,968.4,red,2026-05-10T07:50:57.786570+00:00
2025-02-18T17:41:13,Lascar,so2,470.0,0.1,939.8,red,2026-05-10T07:50:57.786570+00:00
2020-10-15T18:29:32,Copahue,so2,464.0,0.1,927.8,red,2026-05-10T07:50:57.786570+00:00
2022-01-23T18:14:52,Lascar,so2,454.6,0.1,909.0,red,2026-05-10T07:50:57.786570+00:00
2025-02-27T18:11:13,Lascar,so2,454.4,0.1,908.5999999999999,red,2026-05-10T07:50:57.786570+00:00
2024-10-17T19:38:11,Copahue,so2,442.2,0.1,884.1999999999999,red,2026-05-10T07:50:57.786570+00:00
2025-02-24T17:26:13,Lascar,so2,433.5,0.1,866.8,red,2026-05-10T07:50:57.786570+00:00
2022-01-22T18:34:53,Lascar,so2,428.5,0.1,856.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-15T18:36:13,Lascar,so2,401.9,0.1,803.5999999999999,red,2026-05-10T07:50:57.786570+00:00
2022-01-25T17:39:53,Lascar,so2,399.5,0.1,798.8,red,2026-05-10T07:50:57.786570+00:00
2022-01-14T17:46:04,Lascar,so2,396.3,0.1,792.4,red,2026-05-10T07:50:57.786570+00:00
2025-03-01T17:31:14,Lascar,so2,371.1,0.1,742.0,red,2026-05-10T07:50:57.786570+00:00
2025-07-07T17:36:39,Lascar,so2,363.1,0.1,726.0,red,2026-05-10T07:50:57.786570+00:00
2025-03-15T18:11:13,Lascar,so2,359.8,0.1,719.4,red,2026-05-10T07:50:57.786570+00:00
2022-01-27T18:43:57,Lascar,so2,359.3,0.1,718.4,red,2026-05-10T07:50:57.786570+00:00
2025-02-10T18:31:13,Lascar,so2,331.8,0.1,663.4,red,2026-05-10T07:50:57.786570+00:00
2025-03-12T17:26:13,Lascar,so2,319.5,0.1,638.8,red,2026-05-10T07:50:57.786570+00:00
2023-12-18T17:57:51,Villarrica,so2,318.3,0.1,636.4,red,2026-05-10T07:50:57.786570+00:00
2022-01-29T18:02:13,Lascar,so2,317.2,0.1,634.1999999999999,red,2026-05-10T07:50:57.786570+00:00
2025-02-13T17:31:13,Lascar,so2,304.9,0.1,609.5999999999999,red,2026-05-10T07:50:57.786570+00:00
2022-01-26T18:59:52,Lascar,so2,303.8,0.1,607.4,red,2026-05-10T07:50:57.786570+00:00
2021-08-23T17:41:29,Copahue,so2,302.6,0.1,605.0,red,2026-05-10T07:50:57.786570+00:00
2022-01-28T18:22:13,Lascar,so2,293.2,0.1,586.1999999999999,red,2026-05-10T07:50:57.786570+00:00
2025-11-07T19:06:55,Planchon-Peteroa,so2,293.2,0.1,586.1999999999999,red,2026-05-10T07:50:57.786570+00:00
2026-02-09T18:09:59,Lascar,so2,291.3,0.1,582.4,red,2026-05-10T07:50:57.786570+00:00
2025-03-19T18:36:59,Lascar,so2,288.1,0.1,576.0,red,2026-05-10T07:50:57.786570+00:00
2025-03-02T18:51:14,Lascar,so2,286.0,0.1,571.8,red,2026-05-10T07:50:57.786570+00:00
2025-03-29T18:46:30,Lascar,so2,286.0,0.1,571.8,red,2026-05-10T07:50:57.786570+00:00
2022-11-15T19:02:49,Copahue,so2,282.3,0.1,564.4,red,2026-05-10T07:50:57.786570+00:00
2025-03-16T17:51:14,Lascar,so2,279.6,0.1,559.0,red,2026-05-10T07:50:57.786570+00:00
2023-12-26T18:47:59,Villarrica,so2,279.0,0.1,557.8,red,2026-05-10T07:50:57.786570+00:00
2022-01-17T18:30:03,Lascar,so2,273.2,0.1,546.1999999999999,red,2026-05-10T07:50:57.786570+00:00
2023-01-27T17:58:00,Lascar,so2,268.2,0.1,536.1999999999999,red,2026-05-10T07:50:57.786570+00:00
2022-02-06T18:52:14,Lascar,so2,260.9,0.1,521.5999999999999,red,2026-05-10T07:50:57.786570+00:00
2025-10-08T18:27:52,Planchon-Peteroa,so2,250.7,0.1,501.2,red,2026-05-10T07:50:57.786570+00:00
2022-02-04T17:52:13,Lascar,so2,246.0,0.1,491.8,red,2026-05-10T07:50:57.786570+00:00
2025-03-20T18:17:00,Lascar,so2,235.4,0.1,470.6,red,2026-05-10T07:50:57.786570+00:00
2026-02-16T17:38:09,Lascar,so2,233.9,0.1,467.6,red,2026-05-10T07:50:57.786570+00:00
2026-02-12T18:54:58,Lascar,so2,228.1,0.1,456.0,red,2026-05-10T07:50:57.786570+00:00
2024-02-08T18:22:42,Villarrica,so2,221.5,0.1,442.8,red,2026-05-10T07:50:57.786570+00:00
2025-05-13T18:06:57,Lascar,so2,218.2,0.1,436.2,red,2026-05-10T07:50:57.786570+00:00
2024-01-20T19:22:46,Villarrica,so2,216.8,0.1,433.40000000000003,red,2026-05-10T07:50:57.786570+00:00
2020-09-25T18:03:32,Villarrica,so2,213.5,0.1,426.8,red,2026-05-10T07:50:57.786570+00:00
2022-02-07T18:37:13,Lascar,so2,211.1,0.1,422.0,red,2026-05-10T07:50:57.786570+00:00
2025-07-03T18:51:40,Lascar,so2,208.2,0.1,416.2,red,2026-05-10T07:50:57.786570+00:00
2022-01-13T18:06:03,Lascar,so2,207.2,0.1,414.2,red,2026-05-10T07:50:57.786570+00:00
2025-03-28T17:26:31,Lascar,so2,206.9,0.1,413.6,red,2026-05-10T07:50:57.786570+00:00
2021-09-08T19:22:04,Copahue,so2,204.1,0.1,408.0,red,2026-05-10T07:50:57.786570+00:00
2022-02-10T17:38:10,Lascar,so2,199.9,0.1,399.6,red,2026-05-10T07:50:57.786570+00:00
2021-08-23T19:21:29,Copahue,so2,199.6,0.1,399.0,red,2026-05-10T07:50:57.786570+00:00
2025-03-11T17:46:14,Lascar,so2,196.7,0.1,393.2,red,2026-05-10T07:50:57.786570+00:00
2025-03-02T18:56:13,Lascar,so2,189.3,0.1,378.40000000000003,red,2026-05-10T07:50:57.786570+00:00
2025-02-06T18:06:13,Lascar,so2,187.6,0.1,375.0,red,2026-05-10T07:50:57.786570+00:00
2024-01-21T19:02:47,Villarrica,so2,187.5,0.1,374.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-07T17:46:14,Lascar,so2,179.1,0.1,358.0,red,2026-05-10T07:50:57.786570+00:00
2024-01-16T18:57:46,Llaima,so2,178.9,0.1,357.6,red,2026-05-10T07:50:57.786570+00:00
2024-01-16T18:57:46,Villarrica,so2,178.9,0.1,357.6,red,2026-05-10T07:50:57.786570+00:00
2025-03-07T19:01:14,Lascar,so2,176.4,0.1,352.6,red,2026-05-10T07:50:57.786570+00:00
2026-05-17T17:56:04,Lascar,so2,175.3,0.1,350.40000000000003,red,2026-06-07T11:31:24.629952+00:00
2022-01-18T18:10:04,Lascar,so2,173.9,0.1,347.6,red,2026-05-10T07:50:57.786570+00:00
2022-01-16T18:50:03,Lascar,so2,171.9,0.1,343.6,red,2026-05-10T07:50:57.786570+00:00
2024-01-02T18:18:20,Villarrica,so2,171.9,0.1,343.6,red,2026-05-10T07:50:57.786570+00:00
2022-12-09T18:15:54,Lascar,so2,168.7,0.1,337.2,red,2026-05-10T07:50:57.786570+00:00
2023-11-23T19:09:30,Villarrica,so2,168.6,0.1,337.0,red,2026-05-10T07:50:57.786570+00:00
2026-03-13T18:11:22,Lascar,so2,166.6,0.1,333.0,red,2026-05-10T07:50:57.786570+00:00
2025-04-23T17:41:30,Lascar,so2,166.0,0.1,331.8,red,2026-05-10T07:50:57.786570+00:00
2025-03-22T17:40:38,Lascar,so2,165.7,0.1,331.2,red,2026-05-10T07:50:57.786570+00:00
2022-11-21T18:51:34,Copahue,so2,163.2,0.1,326.2,red,2026-05-10T07:50:57.786570+00:00
2022-11-21T18:51:34,Villarrica,so2,163.2,0.1,326.2,red,2026-05-10T07:50:57.786570+00:00
2022-01-19T17:53:24,Lascar,so2,161.1,0.1,322.0,red,2026-05-10T07:50:57.786570+00:00
2022-12-06T17:35:54,Lascar,so2,158.6,0.1,317.0,red,2026-05-10T07:50:57.786570+00:00
2024-02-19T18:17:43,Villarrica,so2,156.6,0.1,313.0,red,2026-05-10T07:50:57.786570+00:00
2022-10-24T17:39:03,Lascar,so2,156.3,0.1,312.40000000000003,red,2026-05-10T07:50:57.786570+00:00
2025-10-06T19:06:35,Planchon-Peteroa,so2,151.2,0.1,302.2,red,2026-05-10T07:50:57.786570+00:00
2022-01-12T18:21:03,Lascar,so2,149.5,0.1,298.8,red,2026-05-10T07:50:57.786570+00:00
2024-01-01T18:38:20,Villarrica,so2,143.6,0.1,287.0,red,2026-05-10T07:50:57.786570+00:00
2023-12-03T19:22:33,Llaima,so2,142.7,0.1,285.2,red,2026-05-10T07:50:57.786570+00:00
2023-12-03T19:22:33,Villarrica,so2,142.7,0.1,285.2,red,2026-05-10T07:50:57.786570+00:00
2025-03-09T18:21:13,Lascar,so2,141.9,0.1,283.6,red,2026-05-10T07:50:57.786570+00:00
2025-04-02T17:31:30,Lascar,so2,139.2,0.1,278.2,red,2026-05-10T07:50:57.786570+00:00
2025-07-04T18:31:39,Lascar,so2,138.3,0.1,276.40000000000003,red,2026-05-10T07:50:57.786570+00:00
2022-06-10T18:26:05,Lascar,so2,135.6,0.1,271.0,red,2026-05-10T07:50:57.786570+00:00
2022-02-18T18:28:09,Lascar,so2,132.5,0.1,264.8,red,2026-05-10T07:50:57.786570+00:00
2026-02-10T17:49:59,Lascar,so2,132.3,0.1,264.40000000000003,red,2026-05-10T07:50:57.786570+00:00
2024-01-10T19:08:21,Villarrica,so2,132.2,0.1,264.2,red,2026-05-10T07:50:57.786570+00:00
2022-01-11T18:41:03,Lascar,so2,131.1,0.1,262.0,red,2026-05-10T07:50:57.786570+00:00
2023-12-05T18:43:11,Copahue,so2,128.6,0.1,257.0,red,2026-05-10T07:50:57.786570+00:00
2023-12-05T18:43:11,Villarrica,so2,128.6,0.1,257.0,red,2026-05-10T07:50:57.786570+00:00
2025-04-16T18:11:31,Lascar,so2,127.4,0.1,254.60000000000002,red,2026-05-10T07:50:57.786570+00:00
2022-11-28T18:21:03,Lascar,so2,124.2,0.1,248.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2025-08-13T17:43:24,Lascar,so2,121.0,0.1,241.8,red,2026-05-10T07:50:57.786570+00:00
2025-05-28T18:24:03,Lascar,so2,119.9,0.1,239.60000000000002,red,2026-05-10T07:50:57.786570+00:00
2026-02-14T18:14:59,Lascar,so2,118.6,0.1,237.0,red,2026-05-10T07:50:57.786570+00:00
2022-12-04T18:10:54,Lascar,so2,113.5,0.1,226.8,red,2026-05-10T07:50:57.786570+00:00
2026-03-01T18:34:54,Lascar,so2,112.5,0.1,224.8,red,2026-05-10T07:50:57.786570+00:00
2025-09-30T19:19:46,Planchon-Peteroa,so2,111.9,0.1,223.60000000000002,red,2026-05-10T07:50:57.786570+00:00
2025-10-03T18:23:28,Lascar,so2,111.3,0.1,222.4,red,2026-05-10T07:50:57.786570+00:00
2021-09-23T17:57:04,Copahue,so2,108.3,0.1,216.4,red,2026-05-10T07:50:57.786570+00:00
2020-11-06T18:18:34,Copahue,so2,107.5,0.1,214.8,red,2026-05-10T07:50:57.786570+00:00
2022-01-08T17:57:39,Lascar,so2,107.1,0.1,214.0,red,2026-05-10T07:50:57.786570+00:00
2026-03-04T17:39:55,Lascar,so2,106.1,0.1,212.0,red,2026-05-10T07:50:57.786570+00:00
2026-03-03T17:54:54,Lascar,so2,103.7,0.1,207.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2023-10-12T18:57:03,Llaima,so2,100.0,0.1,199.8,red,2026-05-10T07:50:57.786570+00:00
2023-10-12T18:57:03,Villarrica,so2,100.0,0.1,199.8,red,2026-05-10T07:50:57.786570+00:00
2026-02-13T18:34:58,Lascar,so2,98.1,0.1,196.0,red,2026-05-10T07:50:57.786570+00:00
2025-09-24T17:54:45,Lascar,so2,97.0,0.1,193.8,red,2026-05-10T07:50:57.786570+00:00
2025-03-31T18:11:30,Lascar,so2,93.8,0.1,187.4,red,2026-05-10T07:50:57.786570+00:00
2022-12-13T18:44:26,Lascar,so2,91.9,0.1,183.60000000000002,red,2026-05-10T07:50:57.786570+00:00
2023-01-28T19:18:01,Villarrica,so2,91.1,0.1,182.0,red,2026-05-10T07:50:57.786570+00:00
2022-02-01T18:47:14,Lascar,so2,90.4,0.1,180.60000000000002,red,2026-05-10T07:50:57.786570+00:00
2022-12-21T17:53:59,Lascar,so2,89.9,0.1,179.60000000000002,red,2026-05-10T07:50:57.786570+00:00
2022-12-08T18:35:54,Lascar,so2,89.1,0.1,178.0,red,2026-05-10T07:50:57.786570+00:00
2025-04-07T17:36:31,Lascar,so2,89.1,0.1,178.0,red,2026-05-10T07:50:57.786570+00:00
2025-02-09T18:46:13,Lascar,so2,86.3,0.1,172.4,red,2026-05-10T07:50:57.786570+00:00
2023-12-25T19:07:58,Villarrica,so2,86.3,0.1,172.4,red,2026-05-10T07:50:57.786570+00:00
2023-10-25T14:37:41,Villarrica,swir,86.0,0.1,171.8,red,2026-05-10T07:50:57.786570+00:00
2023-10-24T18:32:02,Villarrica,so2,83.5,0.1,166.8,red,2026-05-10T07:50:57.786570+00:00
2022-12-19T18:28:59,Lascar,so2,83.1,0.1,166.0,red,2026-05-10T07:50:57.786570+00:00
2025-08-04T18:48:23,Lascar,so2,81.6,0.1,163.0,red,2026-05-10T07:50:57.786570+00:00
2022-03-05T18:46:51,Lascar,so2,79.5,0.1,158.8,red,2026-05-10T07:50:57.786570+00:00
2022-09-07T14:27:21,Nevados de Chillan,swir,79.0,0.1,157.8,red,2026-05-10T07:50:57.786570+00:00
2023-11-04T14:37:41,Villarrica,swir,79.0,0.1,157.8,red,2026-05-10T07:50:57.786570+00:00
2023-11-24T14:37:41,Villarrica,swir,79.0,0.1,157.8,red,2026-05-10T07:50:57.786570+00:00
2025-08-05T18:33:23,Lascar,so2,78.3,0.1,156.4,red,2026-05-10T07:50:57.786570+00:00
2020-10-14T18:49:32,Planchon-Peteroa,so2,78.3,0.1,156.4,red,2026-05-10T07:50:57.786570+00:00
2022-12-01T19:01:04,Villarrica,so2,78.2,0.1,156.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2021-08-13T19:06:29,Copahue,so2,75.8,0.1,151.4,red,2026-05-10T07:50:57.786570+00:00
2025-12-16T18:41:53,Lascar,so2,75.1,0.1,150.0,red,2026-05-10T07:50:57.786570+00:00
2023-06-24T14:27:21,Nevados de Chillan,swir,75.0,0.1,149.8,red,2026-05-10T07:50:57.786570+00:00
2026-02-19T18:24:34,Lascar,so2,74.7,0.1,149.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2025-07-17T17:48:23,Lascar,so2,73.7,0.1,147.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2021-10-08T18:18:30,Copahue,so2,73.1,0.1,146.0,red,2026-05-10T07:50:57.786570+00:00
2023-12-31T18:55:00,Villarrica,so2,73.1,0.1,146.0,red,2026-05-10T07:50:57.786570+00:00
2026-03-09T17:46:27,Lascar,so2,72.5,0.1,144.8,red,2026-05-10T07:50:57.786570+00:00
2021-07-11T17:52:32,Lascar,so2,71.7,0.1,143.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2021-10-18T18:32:10,Copahue,so2,70.8,0.1,141.4,red,2026-05-10T07:50:57.786570+00:00
2025-04-15T18:31:30,Lascar,so2,70.2,0.1,140.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2022-02-15T17:43:09,Lascar,so2,70.1,0.1,140.0,red,2026-05-10T07:50:57.786570+00:00
2022-02-05T17:32:14,Lascar,so2,67.7,0.1,135.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2023-01-13T18:58:59,Villarrica,so2,67.7,0.1,135.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2022-02-14T18:03:10,Lascar,so2,66.8,0.1,133.4,red,2026-05-10T07:50:57.786570+00:00
2022-02-17T18:48:10,Lascar,so2,66.3,0.1,132.4,red,2026-05-10T07:50:57.786570+00:00
2023-08-26T18:39:43,Villarrica,so2,65.4,0.1,130.60000000000002,red,2026-05-10T07:50:57.786570+00:00
2022-02-24T18:16:52,Lascar,so2,65.0,0.1,129.8,red,2026-05-10T07:50:57.786570+00:00
2023-07-04T14:27:21,Nevados de Chillan,swir,65.0,0.1,129.8,red,2026-05-10T07:50:57.786570+00:00
2023-03-26T18:09:16,Villarrica,so2,64.8,0.1,129.4,red,2026-05-10T07:50:57.786570+00:00
2020-10-30T18:48:33,Planchon-Peteroa,so2,64.7,0.1,129.20000000000002,red,2026-05-10T07:50:57.786570+00:00
2023-10-13T18:37:03,Villarrica,so2,63.8,0.1,127.39999999999999,red,2026-05-10T07:50:57.786570+00:00
2024-05-18T18:46:56,Villarrica,so2,61.9,0.1,123.6,red,2026-05-10T07:50:57.786570+00:00
2021-10-03T18:13:30,Copahue,so2,61.8,0.1,123.39999999999999,red,2026-05-10T07:50:57.786570+00:00
2026-03-14T17:51:23,Lascar,so2,60.4,0.1,120.6,red,2026-05-10T07:50:57.786570+00:00
2022-04-23T18:27:50,Lascar,so2,59.6,0.1,119.0,red,2026-05-10T07:50:57.786570+00:00
2020-01-14T17:51:02,Lascar,so2,59.2,0.1,118.2,red,2026-05-10T07:50:57.786570+00:00
2023-01-04T18:28:59,Lascar,so2,58.9,0.1,117.6,red,2026-05-10T07:50:57.786570+00:00
2023-10-22T14:27:11,Villarrica,swir,58.0,0.1,115.8,red,2026-05-10T07:50:57.786570+00:00
2021-09-07T17:57:03,Copahue,so2,57.4,0.1,114.6,red,2026-05-10T07:50:57.786570+00:00
2021-09-09T19:02:04,Copahue,so2,56.3,0.1,112.39999999999999,red,2026-05-10T07:50:57.786570+00:00
2021-08-24T19:01:29,Copahue,so2,56.2,0.1,112.2,red,2026-05-10T07:50:57.786570+00:00
2023-10-02T14:27:11,Nevados de Chillan,swir,56.0,0.1,111.8,red,2026-05-10T07:50:57.786570+00:00
2023-11-21T14:27:11,Villarrica,swir,56.0,0.1,111.8,red,2026-05-10T07:50:57.786570+00:00
2026-03-27T18:47:23,Lascar,so2,55.7,0.1,111.2,red,2026-05-10T07:50:57.786570+00:00
2025-08-03T17:28:23,Lascar,so2,55.4,0.1,110.6,red,2026-05-10T07:50:57.786570+00:00
2023-11-09T14:37:29,Villarrica,swir,55.0,0.1,109.8,red,2026-05-10T07:50:57.786570+00:00
