date,volcano,product,value,baseline,zscore,severity,detected_at
2024-05-27T09:57:49,Copahue,coh_desc,526892.0,140889.0,14.049244767970883,red,2026-05-10T07:50:57.786570+00:00
2021-10-07T14:27:29,Copahue,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2021-10-27T14:27:29,Copahue,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2021-11-06T14:27:29,Copahue,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2025-12-10T14:27:21,Copahue,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2020-08-21T14:37:31,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2020-08-31T14:37:31,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2020-11-14T14:37:29,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2021-08-01T14:37:29,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2021-09-07T14:27:29,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2021-10-10T14:37:29,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2021-10-30T14:37:29,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2021-11-11T14:27:31,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2022-08-08T14:27:21,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2024-07-28T14:27:21,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-11T14:37:49,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2025-10-31T14:28:01,Villarrica,swir,7.0,0.1,13.8,red,2026-05-10T07:50:57.786570+00:00
2026-05-17T14:37:39,Villarrica,swir,7.0,0.1,13.8,red,2026-06-07T11:31:24.629952+00:00
2022-05-09T23:27:40,Planchon-Peteroa,coh_asc,512467.0,139745.0,12.297809159297875,red,2026-05-10T07:50:57.786570+00:00
2022-01-18T14:37:19,Lascar,swir,28.0,3.5,12.25,red,2026-05-10T07:50:57.786570+00:00
2025-04-10T09:56:25,Copahue,coh_desc,463761.0,123306.0,11.958377239199157,red,2026-05-10T07:50:57.786570+00:00
2025-12-02T14:28:11,Planchon-Peteroa,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2022-08-11T14:37:41,Nevados de Chillan,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2023-06-17T14:37:31,Nevados de Chillan,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2025-07-08T14:38:01,Nevados de Chillan,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2025-07-11T14:37:49,Nevados de Chillan,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2023-01-10T14:27:09,Copahue,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2020-07-02T14:37:31,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2020-09-27T14:27:41,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2021-07-17T14:37:31,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2021-07-24T14:27:31,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2021-08-03T14:27:31,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2021-08-08T14:27:29,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2021-09-10T14:37:29,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2021-10-12T14:27:41,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2022-07-14T14:27:19,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2022-09-02T14:27:19,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-01T14:37:49,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2026-03-13T14:37:51,Villarrica,swir,6.0,0.1,11.8,red,2026-05-10T07:50:57.786570+00:00
2026-06-16T14:37:39,Nevados de Chillan,swir,6.0,0.1,11.8,red,2026-06-16T21:23:56.310213+00:00
2026-06-16T14:37:39,Villarrica,swir,6.0,0.1,11.8,red,2026-06-16T21:23:56.310213+00:00
2021-05-07T09:57:30,Copahue,coh_desc,489880.0,77748.5,11.743143707882776,red,2026-05-10T07:50:57.786570+00:00
2021-05-13T14:37:29,Nevados de Chillan,swir,60.0,15.0,11.25,red,2026-05-10T07:50:57.786570+00:00
2023-05-09T09:57:19,Nevados de Chillan,coh_desc,502052.0,237098.5,11.174828183223427,red,2026-05-10T07:50:57.786570+00:00
2022-05-18T14:37:29,Villarrica,swir,11.0,1.0,11.11111111111111,red,2026-05-10T07:50:57.786570+00:00
2025-04-03T10:00:11,Lascar,coh_desc,369572.0,55427.5,10.863849359362302,red,2026-05-10T07:50:57.786570+00:00
2023-05-09T09:57:44,Copahue,coh_desc,403063.0,97637.5,10.788036663546615,red,2026-05-10T07:50:57.786570+00:00
2024-10-11T10:01:42,Lascar,coh_desc,131872.0,23976.0,10.616550231230935,red,2026-05-10T07:50:57.786570+00:00
2021-05-13T09:56:42,Copahue,coh_desc,444528.0,78233.0,10.390168491518693,red,2026-05-10T07:50:57.786570+00:00
2022-06-29T14:27:31,Nevados de Chillan,swir,43.0,4.0,10.0,red,2026-05-10T07:50:57.786570+00:00
2023-11-29T14:37:39,Villarrica,swir,118.0,11.0,9.81651376146789,red,2026-05-10T07:50:57.786570+00:00
2023-04-23T14:37:29,Planchon-Peteroa,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2022-10-07T14:27:21,Nevados de Chillan,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2023-06-12T14:37:29,Nevados de Chillan,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2024-03-28T14:37:39,Nevados de Chillan,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2025-06-26T14:38:01,Nevados de Chillan,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2025-07-01T14:37:49,Nevados de Chillan,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2021-09-02T14:27:31,Copahue,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2021-10-17T14:27:29,Copahue,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2021-10-17T14:27:29,Villarrica,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2021-11-19T14:37:29,Villarrica,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2025-01-02T14:37:39,Villarrica,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-26T14:38:11,Villarrica,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2025-04-07T14:38:11,Villarrica,swir,5.0,0.1,9.8,red,2026-05-10T07:50:57.786570+00:00
2021-05-20T14:27:29,Nevados de Chillan,swir,53.0,15.0,9.5,red,2026-05-10T07:50:57.786570+00:00
2025-04-28T09:57:42,Copahue,coh_desc,522786.0,137541.0,9.395875760642904,red,2026-05-10T07:50:57.786570+00:00
2024-02-09T14:27:11,Villarrica,swir,318.0,86.0,9.28,red,2026-05-10T07:50:57.786570+00:00
2021-06-19T14:27:29,Nevados de Chillan,swir,202.0,26.0,9.263157894736842,red,2026-05-10T07:50:57.786570+00:00
2021-04-24T10:00:40,Lascar,coh_desc,497578.0,80482.0,9.160100144946634,red,2026-05-10T07:50:57.786570+00:00
2024-05-03T09:57:24,Nevados de Chillan,coh_desc,533113.0,279708.0,9.059626467601927,red,2026-05-10T07:50:57.786570+00:00
2024-05-15T09:57:24,Nevados de Chillan,coh_desc,532628.0,279708.0,9.042286956397385,red,2026-05-10T07:50:57.786570+00:00
2022-04-20T09:57:13,Nevados de Chillan,coh_desc,478406.0,251338.0,9.034368062131472,red,2026-05-10T07:50:57.786570+00:00
2026-04-17T14:37:39,Lascar,swir,9.0,1.0,8.88888888888889,red,2026-05-10T07:35:08.497420+00:00
2023-06-14T09:58:11,Villarrica,coh_desc,536905.0,284375.0,8.880175824175824,red,2026-05-10T07:50:57.786570+00:00
2024-05-27T09:57:24,Nevados de Chillan,coh_desc,530590.0,281846.0,8.825528834895652,red,2026-05-10T07:50:57.786570+00:00
2023-06-26T09:58:11,Villarrica,coh_desc,538093.0,286019.0,8.813190732084232,red,2026-05-10T07:50:57.786570+00:00
2022-05-02T09:57:13,Nevados de Chillan,coh_desc,534091.0,273440.0,8.801911322729882,red,2026-05-10T07:50:57.786570+00:00
2022-05-21T23:27:41,Planchon-Peteroa,coh_asc,495747.0,139745.0,8.786267831581025,red,2026-05-10T07:50:57.786570+00:00
2024-05-03T09:57:49,Llaima,coh_desc,540464.0,288495.0,8.733912199518189,red,2026-05-10T07:50:57.786570+00:00
2024-05-15T09:57:48,Llaima,coh_desc,539535.0,288495.0,8.701710601570218,red,2026-05-10T07:50:57.786570+00:00
2022-05-14T09:57:39,Copahue,coh_desc,516465.0,107938.0,8.408673637411493,red,2026-05-10T07:50:57.786570+00:00
2021-05-10T14:27:29,Nevados de Chillan,swir,40.0,15.0,8.333333333333334,red,2026-05-10T07:50:57.786570+00:00
2024-09-17T10:01:42,Lascar,coh_desc,106656.0,23342.0,8.272664084996524,red,2026-05-10T07:50:57.786570+00:00
2022-12-21T10:01:39,Lascar,coh_desc,234857.0,31203.0,8.157253865256749,red,2026-05-10T07:50:57.786570+00:00
2021-05-25T09:56:43,Copahue,coh_desc,456993.0,91567.5,8.075790892717047,red,2026-05-10T07:50:57.786570+00:00
2022-01-28T14:37:19,Lascar,swir,19.0,3.0,8.0,red,2026-05-10T07:50:57.786570+00:00
2022-02-02T14:37:31,Lascar,swir,19.0,3.0,8.0,red,2026-05-10T07:50:57.786570+00:00
2026-04-17T14:37:39,Copahue,swir,4.0,0.1,7.8,red,2026-05-10T07:35:08.497420+00:00
2021-04-10T14:27:29,Planchon-Peteroa,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-11-23T14:37:51,Planchon-Peteroa,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2022-08-08T14:27:21,Nevados de Chillan,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2022-09-05T14:37:29,Nevados de Chillan,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2022-10-12T14:27:09,Nevados de Chillan,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2022-12-14T14:37:29,Nevados de Chillan,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2024-06-16T14:37:49,Nevados de Chillan,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2021-09-22T14:27:31,Copahue,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2021-10-22T14:27:41,Copahue,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2021-11-01T14:27:41,Copahue,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2022-02-04T14:27:29,Copahue,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-28T14:27:19,Copahue,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-02-23T14:28:11,Llaima,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-03-30T14:27:19,Llaima,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2020-10-12T14:27:39,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2020-11-09T14:37:31,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2021-10-22T14:27:41,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2021-11-26T14:27:29,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2021-11-29T14:37:19,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2024-12-03T14:37:49,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2024-12-13T14:37:49,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2024-12-18T14:37:41,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2024-12-23T14:37:49,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-01-17T14:37:41,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-01-27T14:38:11,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-03-18T14:38:11,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-03-20T14:38:01,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2025-04-19T14:38:01,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2026-02-26T14:37:39,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2026-03-08T14:37:39,Villarrica,swir,4.0,0.1,7.8,red,2026-05-10T07:50:57.786570+00:00
2026-05-14T14:27:09,Nevados de Chillan,swir,4.0,0.1,7.8,red,2026-06-07T11:31:24.629952+00:00
2026-05-21T14:28:11,Villarrica,swir,4.0,0.1,7.8,red,2026-06-07T11:31:24.629952+00:00
2021-10-07T14:27:29,Nevados de Chillan,swir,95.0,11.0,7.706422018348624,red,2026-05-10T07:50:57.786570+00:00
2022-06-19T14:27:21,Nevados de Chillan,swir,27.0,4.0,7.666666666666667,red,2026-05-10T07:50:57.786570+00:00
2021-03-31T23:42:20,Villarrica,coh_asc,519917.0,294538.0,7.651949833298249,red,2026-05-10T07:50:57.786570+00:00
2021-05-18T14:37:31,Nevados de Chillan,swir,45.0,15.0,7.5,red,2026-05-10T07:50:57.786570+00:00
2021-11-24T14:37:31,Nevados de Chillan,swir,37.0,7.0,7.5,red,2026-05-10T07:50:57.786570+00:00
2025-02-20T10:01:35,Lascar,coh_desc,197597.0,31416.0,7.400953059588492,red,2026-05-10T07:50:57.786570+00:00
2021-06-06T09:57:08,Villarrica,coh_desc,540103.0,315733.0,7.106320847044812,red,2026-05-10T07:50:57.786570+00:00
2021-06-17T14:37:31,Nevados de Chillan,swir,154.0,19.5,7.097625329815304,red,2026-05-10T07:50:57.786570+00:00
2021-04-19T23:34:11,Villarrica,coh_asc,519623.0,289455.0,7.026528680892634,red,2026-05-10T07:50:57.786570+00:00
2023-06-14T09:57:21,Nevados de Chillan,coh_desc,523985.0,274718.0,6.995397524766369,red,2026-05-10T07:50:57.786570+00:00
2023-06-14T09:57:46,Copahue,coh_desc,522292.0,126541.0,6.981705595935361,red,2026-05-10T07:50:57.786570+00:00
2022-05-14T09:57:14,Nevados de Chillan,coh_desc,530784.0,274033.0,6.888945532599946,red,2026-05-10T07:50:57.786570+00:00
2023-12-04T14:37:41,Villarrica,swir,86.0,11.0,6.8807339449541285,red,2026-05-10T07:50:57.786570+00:00
2026-04-30T23:27:31,Planchon-Peteroa,coh_asc,510815.0,208413.0,6.873241357365275,red,2026-06-07T11:31:24.629952+00:00
2023-06-02T09:57:45,Llaima,coh_desc,497567.0,240916.0,6.835914714538747,red,2026-05-10T07:50:57.786570+00:00
2023-02-19T10:01:36,Lascar,coh_desc,488623.0,111621.0,6.7987087931905075,red,2026-05-10T07:50:57.786570+00:00
2026-04-24T23:26:39,Planchon-Peteroa,coh_asc,514147.0,210054.0,6.765214296043338,red,2026-05-10T07:50:57.786570+00:00
2021-05-15T14:27:31,Nevados de Chillan,swir,42.0,15.0,6.75,red,2026-05-10T07:50:57.786570+00:00
2021-04-06T23:43:03,Villarrica,coh_asc,505549.0,289455.0,6.649864598719843,red,2026-05-10T07:50:57.786570+00:00
2020-06-11T09:57:03,Villarrica,coh_desc,534043.0,321078.0,6.6328119646939365,red,2026-05-10T07:50:57.786570+00:00
2021-05-31T09:57:31,Copahue,coh_desc,527873.0,112201.0,6.604992611189678,red,2026-05-10T07:50:57.786570+00:00
2021-05-07T09:57:05,Nevados de Chillan,coh_desc,512871.0,241040.0,6.567314545256877,red,2026-05-10T07:50:57.786570+00:00
2025-04-09T10:01:35,Lascar,coh_desc,296368.0,63174.0,6.562744491036502,red,2026-05-10T07:50:57.786570+00:00
2023-02-07T10:01:37,Lascar,coh_desc,424772.0,95676.0,6.466429567917002,red,2026-05-10T07:50:57.786570+00:00
2022-05-26T09:57:40,Copahue,coh_desc,524859.0,122701.0,6.34849321988413,red,2026-05-10T07:50:57.786570+00:00
2021-04-30T10:01:27,Lascar,coh_desc,463646.0,76202.5,6.284719011816994,red,2026-05-10T07:50:57.786570+00:00
2020-06-10T23:43:00,Villarrica,coh_asc,536166.0,291522.0,6.2795246284555555,red,2026-05-10T07:50:57.786570+00:00
2022-05-26T09:57:15,Nevados de Chillan,coh_desc,529514.0,274117.0,6.205432854678427,red,2026-05-10T07:50:57.786570+00:00
2021-05-01T09:56:41,Copahue,coh_desc,294302.0,78233.0,6.128921540818063,red,2026-05-10T07:50:57.786570+00:00
2021-05-31T09:57:31,Villarrica,coh_desc,507928.0,315144.0,6.117330490188612,red,2026-05-10T07:50:57.786570+00:00
2026-03-24T09:56:30,Llaima,coh_desc,430361.0,247692.0,6.059678221927351,red,2026-05-10T07:50:57.786570+00:00
2021-06-19T23:27:37,Planchon-Peteroa,coh_asc,511694.0,226988.5,6.002266354647608,red,2026-05-10T07:50:57.786570+00:00
2025-03-30T23:27:43,Planchon-Peteroa,coh_asc,512434.0,158997.0,5.97112736733625,orange,2026-05-10T07:50:57.786570+00:00
2026-03-24T09:56:30,Copahue,coh_desc,373046.0,140184.0,5.9689839023890086,orange,2026-05-10T07:50:57.786570+00:00
2021-06-06T09:56:44,Copahue,coh_desc,529624.0,112844.0,5.95910780669145,orange,2026-05-10T07:50:57.786570+00:00
2026-06-03T10:01:34,Lascar,coh_desc,168749.0,38613.0,5.9482585245452055,orange,2026-06-07T11:31:24.629952+00:00
2026-05-06T23:26:54,Planchon-Peteroa,coh_asc,516087.0,210054.0,5.909570154095702,orange,2026-06-07T11:31:24.629952+00:00
2024-04-26T10:01:43,Lascar,coh_desc,394803.0,157619.0,5.89745884927147,orange,2026-05-10T07:50:57.786570+00:00
2026-04-22T14:37:41,Nevados de Chillan,swir,3.0,0.1,5.8,orange,2026-05-10T07:35:08.497420+00:00
2026-04-29T14:27:51,Llaima,swir,3.0,0.1,5.8,orange,2026-05-10T07:35:08.497420+00:00
2021-12-11T14:27:31,Planchon-Peteroa,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2025-04-24T14:28:11,Planchon-Peteroa,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2025-11-30T14:27:21,Planchon-Peteroa,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2022-08-03T14:27:19,Nevados de Chillan,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2022-08-21T14:37:41,Nevados de Chillan,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2022-09-12T14:27:19,Nevados de Chillan,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2024-10-16T14:27:11,Nevados de Chillan,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2025-01-09T14:27:09,Copahue,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2021-07-12T14:37:29,Villarrica,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2021-11-24T14:37:31,Villarrica,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2022-10-05T14:37:29,Villarrica,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2024-08-15T14:37:49,Villarrica,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2024-08-27T14:27:11,Villarrica,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2025-02-06T14:38:11,Villarrica,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2025-02-16T14:38:11,Villarrica,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2025-02-21T14:37:49,Villarrica,swir,3.0,0.1,5.8,orange,2026-05-10T07:50:57.786570+00:00
2026-05-19T14:27:11,Villarrica,swir,3.0,0.1,5.8,orange,2026-06-07T11:31:24.629952+00:00
2026-06-08T14:27:11,Villarrica,swir,3.0,0.1,5.8,orange,2026-06-09T04:41:29.844333+00:00
2022-05-15T14:27:29,Villarrica,swir,13.0,2.0,5.7894736842105265,orange,2026-05-10T07:50:57.786570+00:00
2021-05-13T09:56:17,Nevados de Chillan,coh_desc,498153.0,245916.0,5.758704139174904,orange,2026-05-10T07:50:57.786570+00:00
2022-01-13T14:37:31,Lascar,swir,15.0,3.5,5.75,orange,2026-05-10T07:50:57.786570+00:00
