date,value,unit,product,sensor,image_path,image_url
2022-01-14T09:57:35,180881.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220102T095735_20220114T095735_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220102T095735_20220114T095735_VV_coh.png
2022-01-26T09:57:35,49705.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220114T095735_20220126T095734_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220114T095735_20220126T095734_VV_coh.png
2022-02-07T09:57:34,67045.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220126T095734_20220207T095734_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220126T095734_20220207T095734_VV_coh.png
2022-02-19T09:57:34,46567.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220207T095734_20220219T095733_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220207T095734_20220219T095733_VV_coh.png
2022-03-03T09:57:34,107938.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220219T095733_20220303T095733_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220219T095733_20220303T095733_VV_coh.png
2022-03-15T09:57:34,59354.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220303T095733_20220315T095733_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220303T095733_20220315T095733_VV_coh.png
2022-03-27T09:57:34,122701.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220315T095733_20220327T095734_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220315T095733_20220327T095734_VV_coh.png
2022-04-08T09:57:34,94072.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220327T095734_20220408T095734_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220327T095734_20220408T095734_VV_coh.png
2022-04-20T09:57:38,513784.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220408T095734_20220420T095737_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220408T095734_20220420T095737_VV_coh.png
2022-05-02T09:57:38,527838.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220420T095737_20220502T095738_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220420T095737_20220502T095738_VV_coh.png
2022-05-14T09:57:39,516465.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220502T095738_20220514T095739_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220502T095738_20220514T095739_VV_coh.png
2022-05-26T09:57:40,524859.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220514T095739_20220526T095739_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220514T095739_20220526T095739_VV_coh.png
2022-06-07T09:57:41,527456.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220526T095739_20220607T095740_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220526T095739_20220607T095740_VV_coh.png
2022-06-19T09:57:41,526138.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220607T095740_20220619T095741_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220607T095740_20220619T095741_VV_coh.png
2022-07-01T09:57:42,526826.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220619T095741_20220701T095742_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220619T095741_20220701T095742_VV_coh.png
2022-07-25T09:57:44,528762.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220713T095742_20220725T095743_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220713T095742_20220725T095743_VV_coh.png
2022-08-06T09:57:45,527485.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220725T095743_20220806T095744_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220725T095743_20220806T095744_VV_coh.png
2022-08-18T09:57:45,528375.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220806T095744_20220818T095745_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220806T095744_20220818T095745_VV_coh.png
2022-08-30T09:57:46,529242.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220818T095745_20220830T095745_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220818T095745_20220830T095745_VV_coh.png
2022-09-11T09:57:46,519144.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220830T095745_20220911T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220830T095745_20220911T095746_VV_coh.png
2022-09-23T09:57:46,523314.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220911T095746_20220923T095745_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220911T095746_20220923T095745_VV_coh.png
2022-10-05T09:57:46,510747.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20220923T095745_20221005T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20220923T095745_20221005T095746_VV_coh.png
2022-10-17T09:57:47,474890.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20221005T095746_20221017T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20221005T095746_20221017T095746_VV_coh.png
2022-10-29T09:57:47,425958.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20221017T095746_20221029T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20221017T095746_20221029T095746_VV_coh.png
2022-11-10T09:57:46,459194.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20221029T095746_20221110T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20221029T095746_20221110T095746_VV_coh.png
2022-11-22T09:57:46,384748.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20221110T095746_20221122T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20221110T095746_20221122T095746_VV_coh.png
2022-12-04T09:57:46,251225.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20221122T095746_20221204T095745_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20221122T095746_20221204T095745_VV_coh.png
2022-12-16T09:57:45,170888.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20221204T095745_20221216T095744_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20221204T095745_20221216T095744_VV_coh.png
2022-12-28T09:57:44,137975.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2022/copahue_20221216T095744_20221228T095744_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2022/copahue_20221216T095744_20221228T095744_VV_coh.png
2023-01-09T09:57:44,153618.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20221228T095744_20230109T095743_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20221228T095744_20230109T095743_VV_coh.png
2023-01-21T09:57:43,73355.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230109T095743_20230121T095743_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230109T095743_20230121T095743_VV_coh.png
2023-02-26T09:57:43,105317.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230214T095742_20230226T095742_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230214T095742_20230226T095742_VV_coh.png
2023-03-10T09:57:42,89958.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230226T095742_20230310T095742_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230226T095742_20230310T095742_VV_coh.png
2023-03-22T09:57:42,69857.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230310T095742_20230322T095742_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230310T095742_20230322T095742_VV_coh.png
2023-04-03T09:57:40,126541.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230322T095742_20230403T095740_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230322T095742_20230403T095740_VV_coh.png
2023-04-15T09:57:43,147658.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230403T095740_20230415T095743_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230403T095740_20230415T095743_VV_coh.png
2023-04-27T09:57:44,68795.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230415T095743_20230427T095743_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230415T095743_20230427T095743_VV_coh.png
2023-05-09T09:57:44,403063.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230427T095743_20230509T095744_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230427T095743_20230509T095744_VV_coh.png
2023-06-14T09:57:46,522292.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230602T095745_20230614T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230602T095745_20230614T095746_VV_coh.png
2023-06-26T09:57:46,526229.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230614T095746_20230626T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230614T095746_20230626T095746_VV_coh.png
2023-07-08T09:57:48,526472.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230626T095746_20230708T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230626T095746_20230708T095747_VV_coh.png
2023-07-20T09:57:48,526824.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230708T095747_20230720T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230708T095747_20230720T095748_VV_coh.png
2023-08-01T09:57:49,509500.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230720T095748_20230801T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230720T095748_20230801T095748_VV_coh.png
2023-08-13T09:57:49,506858.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230801T095748_20230813T095749_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230801T095748_20230813T095749_VV_coh.png
2023-08-25T09:57:50,528389.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230813T095749_20230825T095750_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230813T095749_20230825T095750_VV_coh.png
2023-09-06T09:57:51,527406.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230825T095750_20230906T095750_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230825T095750_20230906T095750_VV_coh.png
2023-09-18T09:57:51,527850.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230906T095750_20230918T095751_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230906T095750_20230918T095751_VV_coh.png
2023-09-30T09:57:52,526643.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230918T095751_20230930T095751_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230918T095751_20230930T095751_VV_coh.png
2023-10-12T09:57:51,526688.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20230930T095751_20231012T095751_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20230930T095751_20231012T095751_VV_coh.png
2023-10-24T09:57:52,518771.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20231012T095751_20231024T095751_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20231012T095751_20231024T095751_VV_coh.png
2023-11-05T09:57:51,423612.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20231024T095751_20231105T095751_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20231024T095751_20231105T095751_VV_coh.png
2023-11-17T09:57:51,510465.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20231105T095751_20231117T095751_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20231105T095751_20231117T095751_VV_coh.png
2023-11-29T09:57:50,519726.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20231117T095751_20231129T095750_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20231117T095751_20231129T095750_VV_coh.png
2023-12-11T09:57:50,360821.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20231129T095750_20231211T095750_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20231129T095750_20231211T095750_VV_coh.png
2023-12-23T09:57:49,323193.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2023/copahue_20231211T095750_20231223T095749_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2023/copahue_20231211T095750_20231223T095749_VV_coh.png
2024-01-04T09:57:49,305075.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20231223T095749_20240104T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20231223T095749_20240104T095748_VV_coh.png
2024-01-16T09:57:48,197135.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240104T095748_20240116T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240104T095748_20240116T095747_VV_coh.png
2024-01-28T09:57:48,229610.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240116T095747_20240128T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240116T095747_20240128T095747_VV_coh.png
2024-02-09T09:57:47,198863.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240128T095747_20240209T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240128T095747_20240209T095747_VV_coh.png
2024-02-21T09:57:47,122600.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240209T095747_20240221T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240209T095747_20240221T095747_VV_coh.png
2024-03-04T09:57:48,142546.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240221T095747_20240304T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240221T095747_20240304T095747_VV_coh.png
2024-03-16T09:57:48,109813.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240304T095747_20240316T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240304T095747_20240316T095747_VV_coh.png
2024-03-28T09:57:48,117015.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240316T095747_20240328T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240316T095747_20240328T095747_VV_coh.png
2024-04-21T09:57:49,139232.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240328T095747_20240421T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240328T095747_20240421T095748_VV_coh.png
2024-05-03T09:57:49,526194.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240421T095748_20240503T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240421T095748_20240503T095748_VV_coh.png
2024-05-15T09:57:48,527011.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240503T095748_20240515T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240503T095748_20240515T095748_VV_coh.png
2024-05-27T09:57:49,526892.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240515T095748_20240527T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240515T095748_20240527T095748_VV_coh.png
2024-06-08T09:57:48,528044.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240527T095748_20240608T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240527T095748_20240608T095748_VV_coh.png
