date,value,unit,product,sensor,image_path,image_url
2024-06-20T09:57:48,527036.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240608T095748_20240620T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240608T095748_20240620T095747_VV_coh.png
2024-07-14T09:57:47,528582.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240620T095747_20240714T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240620T095747_20240714T095746_VV_coh.png
2024-07-26T09:57:46,527089.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240714T095746_20240726T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240714T095746_20240726T095746_VV_coh.png
2024-08-07T09:57:46,528529.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240726T095746_20240807T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240726T095746_20240807T095746_VV_coh.png
2024-08-19T09:57:47,527895.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240807T095746_20240819T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240807T095746_20240819T095746_VV_coh.png
2024-08-31T09:57:47,519140.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240819T095746_20240831T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240819T095746_20240831T095746_VV_coh.png
2024-09-12T09:57:47,527903.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240831T095746_20240912T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240831T095746_20240912T095747_VV_coh.png
2024-09-24T09:57:47,527675.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240912T095747_20240924T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240912T095747_20240924T095747_VV_coh.png
2024-10-06T09:57:48,527240.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20240924T095747_20241006T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20240924T095747_20241006T095748_VV_coh.png
2024-10-18T09:57:48,504130.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20241006T095748_20241018T095748_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20241006T095748_20241018T095748_VV_coh.png
2024-10-30T09:57:48,427505.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20241018T095748_20241030T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20241018T095748_20241030T095747_VV_coh.png
2024-11-11T09:57:48,505415.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20241030T095747_20241111T095747_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20241030T095747_20241111T095747_VV_coh.png
2024-11-23T09:57:47,506547.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20241111T095747_20241123T095746_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20241111T095747_20241123T095746_VV_coh.png
2024-12-05T09:57:46,268027.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20241123T095746_20241205T095745_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20241123T095746_20241205T095745_VV_coh.png
2024-12-17T09:57:45,301064.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20241205T095745_20241217T095744_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20241205T095745_20241217T095744_VV_coh.png
2024-12-29T09:57:44,249895.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2024/copahue_20241217T095744_20241229T095743_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2024/copahue_20241217T095744_20241229T095743_VV_coh.png
2025-01-10T09:57:43,141604.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20241229T095743_20250110T095742_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20241229T095743_20250110T095742_VV_coh.png
2025-01-22T09:57:41,114830.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250110T095742_20250122T095740_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250110T095742_20250122T095740_VV_coh.png
2025-02-03T09:57:41,168950.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250122T095740_20250203T095741_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250122T095740_20250203T095741_VV_coh.png
2025-02-15T09:57:41,86947.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250203T095741_20250215T095740_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250203T095741_20250215T095740_VV_coh.png
2025-02-27T09:57:41,53655.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250215T095740_20250227T095741_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250215T095740_20250227T095741_VV_coh.png
2025-03-11T09:57:41,123306.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250227T095741_20250311T095740_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250227T095741_20250311T095740_VV_coh.png
2025-03-23T09:57:41,151776.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250311T095740_20250323T095740_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250311T095740_20250323T095740_VV_coh.png
2025-04-10T09:56:25,463761.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250404T095741_20250410T095624_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250404T095741_20250410T095624_VV_coh.png
2025-04-28T09:57:42,522786.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250410T095624_20250428T095741_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250410T095624_20250428T095741_VV_coh.png
2025-05-10T09:57:41,509853.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250428T095741_20250510T095741_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250428T095741_20250510T095741_VV_coh.png
2025-07-09T09:57:38,525366.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250627T095738_20250709T095738_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250627T095738_20250709T095738_VV_coh.png
2025-07-21T09:57:38,516704.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250709T095738_20250721T095737_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250709T095738_20250721T095737_VV_coh.png
2025-09-01T09:56:31,524125.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250826T095737_20250901T095630_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250826T095737_20250901T095630_VV_coh.png
2025-09-07T09:57:38,521055.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250901T095630_20250907T095737_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250901T095630_20250907T095737_VV_coh.png
2025-09-13T09:56:34,518211.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250907T095737_20250913T095633_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250907T095737_20250913T095633_VV_coh.png
2025-09-19T09:57:38,504411.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250913T095633_20250919T095738_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250913T095633_20250919T095738_VV_coh.png
2025-09-25T09:56:34,421276.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250919T095738_20250925T095634_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250919T095738_20250925T095634_VV_coh.png
2025-10-01T09:57:38,416646.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20250925T095634_20251001T095738_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20250925T095634_20251001T095738_VV_coh.png
2025-10-07T09:56:35,463036.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251001T095738_20251007T095634_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251001T095738_20251007T095634_VV_coh.png
2025-10-13T09:57:39,480961.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251007T095634_20251013T095738_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251007T095634_20251013T095738_VV_coh.png
2025-10-19T09:56:35,427996.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251013T095738_20251019T095634_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251013T095738_20251019T095634_VV_coh.png
2025-10-25T09:57:38,357467.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251019T095634_20251025T095738_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251019T095634_20251025T095738_VV_coh.png
2025-10-31T09:56:34,378473.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251025T095738_20251031T095634_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251025T095738_20251031T095634_VV_coh.png
2025-11-06T09:57:38,298142.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251031T095634_20251106T095737_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251031T095634_20251106T095737_VV_coh.png
2025-11-18T09:57:37,328526.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251031T095634_20251118T095737_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251031T095634_20251118T095737_VV_coh.png
2025-11-24T09:56:33,171635.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251118T095737_20251124T095633_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251118T095737_20251124T095633_VV_coh.png
2025-11-30T09:57:36,164665.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251124T095633_20251130T095736_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251124T095633_20251130T095736_VV_coh.png
2025-12-06T09:56:33,75837.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251130T095736_20251206T095632_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251130T095736_20251206T095632_VV_coh.png
2025-12-12T09:57:35,138587.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251206T095632_20251212T095735_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251206T095632_20251212T095735_VV_coh.png
2025-12-18T09:56:32,79050.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251212T095735_20251218T095632_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251212T095735_20251218T095632_VV_coh.png
2025-12-24T09:57:34,140184.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251218T095632_20251224T095733_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251218T095632_20251224T095733_VV_coh.png
2025-12-30T09:56:31,123871.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2025/copahue_20251224T095733_20251230T095631_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2025/copahue_20251224T095733_20251230T095631_VV_coh.png
2026-01-05T09:57:33,93836.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20251230T095631_20260105T095732_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20251230T095631_20260105T095732_VV_coh.png
2026-01-11T09:56:31,146896.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260105T095732_20260111T095630_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260105T095732_20260111T095630_VV_coh.png
2026-01-17T09:57:32,179196.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260111T095630_20260117T095731_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260111T095630_20260117T095731_VV_coh.png
2026-01-23T09:56:30,51936.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260117T095731_20260123T095629_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260117T095731_20260123T095629_VV_coh.png
2026-01-29T09:57:31,212357.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260123T095629_20260129T095731_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260123T095629_20260129T095731_VV_coh.png
2026-02-04T09:56:29,301528.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260129T095731_20260204T095629_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260129T095731_20260204T095629_VV_coh.png
2026-02-16T09:56:30,181648.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260204T095629_20260216T095629_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260204T095629_20260216T095629_VV_coh.png
2026-02-28T09:56:30,121045.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260216T095629_20260228T095629_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260216T095629_20260228T095629_VV_coh.png
2026-03-12T09:56:29,104715.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260228T095629_20260312T095629_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260228T095629_20260312T095629_VV_coh.png
2026-03-24T09:56:30,373046.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260312T095629_20260324T095630_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260312T095629_20260324T095630_VV_coh.png
2026-03-30T09:57:29,424478.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260324T095630_20260330T095729_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260324T095630_20260330T095729_VV_coh.png
2026-04-05T09:56:30,177443.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260330T095729_20260405T095630_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260330T095729_20260405T095630_VV_coh.png
2026-04-11T09:57:29,96024.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260405T095630_20260411T095729_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260405T095630_20260411T095729_VV_coh.png
2026-04-17T09:56:27,161378.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260411T095729_20260417T095627_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260411T095729_20260417T095627_VV_coh.png
2026-04-29T09:56:27,268896.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260417T095627_20260429T095627_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260417T095627_20260429T095627_VV_coh.png
2026-05-05T09:57:29,387119.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260429T095627_20260505T095729_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260429T095627_20260505T095729_VV_coh.png
2026-05-11T09:56:28,492233.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260505T095729_20260511T095628_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260505T095729_20260511T095628_VV_coh.png
2026-05-17T09:57:29,501657.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260511T095628_20260517T095729_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260511T095628_20260517T095729_VV_coh.png
2026-05-23T09:56:29,437657.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260517T095729_20260523T095629_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260517T095729_20260523T095629_VV_coh.png
2026-05-29T09:57:28,397699.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260523T095629_20260529T095728_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260523T095629_20260529T095728_VV_coh.png
2026-06-04T09:56:30,445270.0,Npix_coh<0.5,coh_desc,Sentinel-1,data_mounts/copahue/2026/copahue_20260529T095728_20260604T095630_VV_coh.png,http://www.mounts-project.com/static/data_mounts/copahue/2026/copahue_20260529T095728_20260604T095630_VV_coh.png
